series_id,series_name,year,annual_average_cpi,base_year,price_index
CWUR0000SA0,CPI-W National (US City Average),2015,231.81,2000,137.253
CWUR0000SA0,CPI-W National (US City Average),2016,234.076,2000,138.595
CWUR0000SA0,CPI-W National (US City Average),2017,239.051,2000,141.541
CWUR0000SA0,CPI-W National (US City Average),2018,245.146,2000,145.15
CWUR0000SA0,CPI-W National (US City Average),2019,249.221,2000,147.562
CWUR0000SA0,CPI-W National (US City Average),2020,252.248,2000,149.355
CWUR0000SA0,CPI-W National (US City Average),2021,265.51,2000,157.207
CWUR0000SA0,CPI-W National (US City Average),2022,287.984,2000,170.514
CWUR0000SA0,CPI-W National (US City Average),2023,298.99,2000,177.03
CWUR0000SA0,CPI-W National (US City Average),2024,307.552,2000,182.1
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2000,179.5,2020,63.485
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2001,185.883,2020,65.742
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2002,189.5,2020,67.021
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2003,192.4,2020,68.047
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2004,194.883,2020,68.925
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2005,200.467,2020,70.9
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2006,207.983,2020,73.558
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2007,216.059,2020,76.415
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2008,224.872,2020,79.531
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2009,226.154,2020,79.985
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2010,226.746,2020,80.194
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2011,233.097,2020,82.44
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2012,238.796,2020,84.456
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2013,241.692,2020,85.48
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2014,246.186,2020,87.07
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2015,249.594,2020,88.275
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2016,255.254,2020,90.277
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2017,263.109,2020,93.055
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2018,271.41,2020,95.991
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2019,278.182,2020,98.386
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2020,282.746,2020,100.0
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2021,296.875,2020,104.997
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2022,323.453,2020,114.397
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2023,341.772,2020,120.876
CUURS49DSA0,CPI-U Seattle-Tacoma-Bellevue,2024,353.892,2020,125.163
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2000,174.883,2020,62.782
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2001,180.933,2020,64.954
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2002,184.183,2020,66.12
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2003,186.7,2020,67.024
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2004,189.8,2020,68.137
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2005,195.567,2020,70.207
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2006,202.933,2020,72.852
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2007,210.672,2020,75.63
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2008,219.795,2020,78.905
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2009,220.845,2020,79.282
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2010,222.465,2020,79.863
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2011,229.788,2020,82.492
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2012,235.399,2020,84.507
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2013,238.273,2020,85.538
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2014,242.846,2020,87.18
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2015,245.13,2020,88.0
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2016,250.838,2020,90.049
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2017,259.306,2020,93.089
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2018,267.85,2020,96.156
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2019,273.459,2020,98.17
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2020,278.557,2020,100.0
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2021,292.921,2020,105.157
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2022,318.62,2020,114.382
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2023,335.83,2020,120.561
CWURS49DSA0,CPI-W Seattle-Tacoma-Bellevue,2024,347.483,2020,124.744
CUUR0000SA0,CPI-U National (US City Average),2000,172.2,2020,66.535
CUUR0000SA0,CPI-U National (US City Average),2001,177.067,2020,68.416
CUUR0000SA0,CPI-U National (US City Average),2002,179.875,2020,69.501
CUUR0000SA0,CPI-U National (US City Average),2003,183.958,2020,71.078
CUUR0000SA0,CPI-U National (US City Average),2004,188.883,2020,72.981
CUUR0000SA0,CPI-U National (US City Average),2005,195.292,2020,75.457
CUUR0000SA0,CPI-U National (US City Average),2006,201.592,2020,77.892
CUUR0000SA0,CPI-U National (US City Average),2007,207.342,2020,80.113
CUUR0000SA0,CPI-U National (US City Average),2008,215.302,2020,83.189
CUUR0000SA0,CPI-U National (US City Average),2009,214.537,2020,82.893
CUUR0000SA0,CPI-U National (US City Average),2010,218.055,2020,84.253
CUUR0000SA0,CPI-U National (US City Average),2011,224.939,2020,86.912
CUUR0000SA0,CPI-U National (US City Average),2012,229.594,2020,88.711
CUUR0000SA0,CPI-U National (US City Average),2013,232.957,2020,90.01
CUUR0000SA0,CPI-U National (US City Average),2014,236.736,2020,91.471
CUUR0000SA0,CPI-U National (US City Average),2015,237.017,2020,91.579
CUUR0000SA0,CPI-U National (US City Average),2016,240.007,2020,92.734
CUUR0000SA0,CPI-U National (US City Average),2017,245.12,2020,94.71
CUUR0000SA0,CPI-U National (US City Average),2018,251.107,2020,97.023
CUUR0000SA0,CPI-U National (US City Average),2019,255.657,2020,98.781
CUUR0000SA0,CPI-U National (US City Average),2020,258.811,2020,100.0
CUUR0000SA0,CPI-U National (US City Average),2021,270.97,2020,104.698
CUUR0000SA0,CPI-U National (US City Average),2022,292.655,2020,113.077
CUUR0000SA0,CPI-U National (US City Average),2023,304.702,2020,117.731
CUUR0000SA0,CPI-U National (US City Average),2024,313.689,2020,121.204
CWUR0000SA0,CPI-W National (US City Average),2000,168.892,2020,66.955
CWUR0000SA0,CPI-W National (US City Average),2001,173.517,2020,68.788
CWUR0000SA0,CPI-W National (US City Average),2002,175.875,2020,69.723
CWUR0000SA0,CPI-W National (US City Average),2003,179.808,2020,71.282
CWUR0000SA0,CPI-W National (US City Average),2004,184.483,2020,73.136
CWUR0000SA0,CPI-W National (US City Average),2005,190.975,2020,75.709
CWUR0000SA0,CPI-W National (US City Average),2006,197.142,2020,78.154
CWUR0000SA0,CPI-W National (US City Average),2007,202.767,2020,80.384
CWUR0000SA0,CPI-W National (US City Average),2008,211.053,2020,83.669
CWUR0000SA0,CPI-W National (US City Average),2009,209.63,2020,83.105
CWUR0000SA0,CPI-W National (US City Average),2010,213.967,2020,84.824
CWUR0000SA0,CPI-W National (US City Average),2011,221.575,2020,87.84
CWUR0000SA0,CPI-W National (US City Average),2012,226.229,2020,89.685
CWUR0000SA0,CPI-W National (US City Average),2013,229.324,2020,90.912
CWUR0000SA0,CPI-W National (US City Average),2014,232.77,2020,92.278
CWUR0000SA0,CPI-W National (US City Average),2015,231.81,2020,91.898
CWUR0000SA0,CPI-W National (US City Average),2016,234.076,2020,92.796
CWUR0000SA0,CPI-W National (US City Average),2017,239.051,2020,94.768
CWUR0000SA0,CPI-W National (US City Average),2018,245.146,2020,97.185
CWUR0000SA0,CPI-W National (US City Average),2019,249.221,2020,98.8
CWUR0000SA0,CPI-W National (US City Average),2020,252.248,2020,100.0
CWUR0000SA0,CPI-W National (US City Average),2021,265.51,2020,105.258
CWUR0000SA0,CPI-W National (US City Average),2022,287.984,2020,114.167
CWUR0000SA0,CPI-W National (US City Average),2023,298.99,2020,118.53
CWUR0000SA0,CPI-W National (US City Average),2024,307.552,2020,121.924
